id	component	source_file	offset	raw_len	slot_len	raw_hex	jp_text	jp_text_stripped	zh_text	status	notes
menu_overlay_0003_02088E	overlay_0003	overlay/overlay_0003.bin	0x2088E	3	4	82 E5 4C	ょL	ょL		candidate	
menu_overlay_0003_0220EE	overlay_0003	overlay/overlay_0003.bin	0x220EE	3	4	82 E5 4C	ょL	ょL		candidate	
menu_overlay_0003_0233DE	overlay_0003	overlay/overlay_0003.bin	0x233DE	3	4	82 E5 4C	ょL	ょL		candidate	
menu_overlay_0003_025A2E	overlay_0003	overlay/overlay_0003.bin	0x25A2E	3	4	82 E5 60	ょ`	ょ`		candidate	
menu_overlay_0003_02621E	overlay_0003	overlay/overlay_0003.bin	0x2621E	3	4	82 E5 48	ょH	ょH		candidate	
menu_overlay_0003_027F12	overlay_0003	overlay/overlay_0003.bin	0x27F12	3	4	82 E5 4C	ょL	ょL		candidate	
menu_overlay_0003_0303A6	overlay_0003	overlay/overlay_0003.bin	0x303A6	3	4	82 B5 5C	し\	し\		candidate	
menu_overlay_0003_030556	overlay_0003	overlay/overlay_0003.bin	0x30556	3	5	82 A5 40	ぇ@	ぇ@		candidate	
menu_overlay_0003_033966	overlay_0003	overlay/overlay_0003.bin	0x33966	3	4	82 E5 40	ょ@	ょ@		candidate	
menu_overlay_0003_042A60	overlay_0003	overlay/overlay_0003.bin	0x42A60	24	28	82 4F 82 50 82 51 82 52 82 53 82 54 82 55 82 56 82 57 82 58 81 48 81 5B	０１２３４５６７８９？ー	０１２３４５６７８９？ー		candidate	
menu_overlay_0003_042A9C	overlay_0003	overlay/overlay_0003.bin	0x42A9C	24	28	82 4F 82 50 82 51 82 52 82 53 82 54 82 55 82 56 82 57 82 58 81 48 81 5B	０１２３４５６７８９？ー	０１２３４５６７８９？ー		candidate	
menu_overlay_0003_043D48	overlay_0003	overlay/overlay_0003.bin	0x43D48	4	8	82 DD 82 E9	みる	みる		candidate	
menu_overlay_0003_043D50	overlay_0003	overlay/overlay_0003.bin	0x43D50	6	8	82 C2 82 A9 82 A4	つかう	つかう		candidate	
menu_overlay_0003_043D7C	overlay_0003	overlay/overlay_0003.bin	0x43D7C	6	8	25 73 82 CC 81 40	%sの　	%sの		candidate	
menu_overlay_0003_043D84	overlay_0003	overlay/overlay_0003.bin	0x43D84	8	12	91 53 91 CC 82 CC 81 40	全体の　	全体の		candidate	
menu_overlay_0003_043D90	overlay_0003	overlay/overlay_0003.bin	0x43D90	40	44	25 73 83 58 83 5E 83 7E 83 69 82 C6 81 40 83 60 83 83 83 4E 83 89 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナと　チャクラが　かいふくした！	%sスタミナと　チャクラが　かいふくした！		candidate	
menu_overlay_0003_043DBC	overlay_0003	overlay/overlay_0003.bin	0x43DBC	28	32	25 73 83 58 83 5E 83 7E 83 69 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナが　かいふくした！	%sスタミナが　かいふくした！		candidate	
menu_overlay_0003_043DDC	overlay_0003	overlay/overlay_0003.bin	0x43DDC	28	32	25 73 83 60 83 83 83 4E 83 89 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sチャクラが　かいふくした！	%sチャクラが　かいふくした！		candidate	
menu_overlay_0003_043DFC	overlay_0003	overlay/overlay_0003.bin	0x43DFC	32	36	25 73 82 B3 82 A2 82 BE 82 A2 83 58 83 5E 83 7E 83 69 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sさいだいスタミナが　%sふえた！	%sさいだいスタミナが　%sふえた！		candidate	
menu_overlay_0003_043E20	overlay_0003	overlay/overlay_0003.bin	0x43E20	32	36	25 73 82 B3 82 A2 82 BE 82 A2 83 60 83 83 83 4E 83 89 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sさいだいチャクラが　%sふえた！	%sさいだいチャクラが　%sふえた！		candidate	
menu_overlay_0003_043E44	overlay_0003	overlay/overlay_0003.bin	0x43E44	26	28	25 73 82 B1 82 A4 82 B0 82 AB 97 CD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sこうげき力が　%sふえた！	%sこうげき力が　%sふえた！		candidate	
menu_overlay_0003_043E60	overlay_0003	overlay/overlay_0003.bin	0x43E60	26	28	25 73 82 DA 82 A4 82 AC 82 E5 97 CD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sぼうぎょ力が　%sふえた！	%sぼうぎょ力が　%sふえた！		candidate	
menu_overlay_0003_043E7C	overlay_0003	overlay/overlay_0003.bin	0x43E7C	24	28	25 73 82 B7 82 CE 82 E2 82 B3 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sすばやさが　%sふえた！	%sすばやさが　%sふえた！		candidate	
menu_overlay_0003_043E98	overlay_0003	overlay/overlay_0003.bin	0x43E98	26	28	25 73 82 C9 82 F1 82 E8 82 E5 82 AD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sにんりょくが　%sふえた！	%sにんりょくが　%sふえた！		candidate	
menu_overlay_0003_043EB4	overlay_0003	overlay/overlay_0003.bin	0x43EB4	22	24	25 73 82 E2 82 E9 82 AB 82 AA 81 40 82 A0 82 AA 82 C1 82 BD 81 49	%sやるきが　あがった！	%sやるきが　あがった！		candidate	
menu_overlay_0003_043ECC	overlay_0003	overlay/overlay_0003.bin	0x43ECC	22	24	25 73 82 E2 82 E9 82 AB 82 AA 81 40 82 B3 82 AA 82 C1 82 BD 81 49	%sやるきが　さがった！	%sやるきが　さがった！		candidate	
menu_overlay_0003_043F20	overlay_0003	overlay/overlay_0003.bin	0x43F20	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_043F4C	overlay_0003	overlay/overlay_0003.bin	0x43F4C	6	8	25 73 82 F0 81 40	%sを　	%sを		candidate	
menu_overlay_0003_043F54	overlay_0003	overlay/overlay_0003.bin	0x43F54	8	12	83 67 83 93 83 67 83 93	トントン	トントン		candidate	
menu_overlay_0003_043F60	overlay_0003	overlay/overlay_0003.bin	0x43F60	6	8	25 73 82 F0 81 40	%sを　	%sを		candidate	
menu_overlay_0003_043F68	overlay_0003	overlay/overlay_0003.bin	0x43F68	6	8	83 4B 83 7D 8B 67	ガマ吉	ガマ吉		candidate	
menu_overlay_0003_043F70	overlay_0003	overlay/overlay_0003.bin	0x43F70	6	8	25 73 82 F0 81 40	%sを　	%sを		candidate	
menu_overlay_0003_043F78	overlay_0003	overlay/overlay_0003.bin	0x43F78	6	8	83 4B 83 7D 97 B3	ガマ竜	ガマ竜		candidate	
menu_overlay_0003_043F80	overlay_0003	overlay/overlay_0003.bin	0x43F80	6	8	25 73 82 F0 81 40	%sを　	%sを		candidate	
menu_overlay_0003_043F88	overlay_0003	overlay/overlay_0003.bin	0x43F88	6	8	83 4A 83 63 83 86	カツユ	カツユ		candidate	
menu_overlay_0003_043F90	overlay_0003	overlay/overlay_0003.bin	0x43F90	6	8	25 73 82 F0 81 40	%sを　	%sを		candidate	
menu_overlay_0003_043F98	overlay_0003	overlay/overlay_0003.bin	0x43F98	8	12	83 70 83 62 83 4E 83 93	パックン	パックン		candidate	
menu_overlay_0003_043FA4	overlay_0003	overlay/overlay_0003.bin	0x43FA4	14	16	25 73 8C FB 82 E6 82 B9 82 B5 82 BD 81 49	%s口よせした！	%s口よせした！		candidate	
menu_overlay_0003_043FB4	overlay_0003	overlay/overlay_0003.bin	0x43FB4	6	8	25 73 82 CC 81 40	%sの　	%sの		candidate	
menu_overlay_0003_043FBC	overlay_0003	overlay/overlay_0003.bin	0x43FBC	8	12	91 53 91 CC 82 CC 81 40	全体の　	全体の		candidate	
menu_overlay_0003_043FC8	overlay_0003	overlay/overlay_0003.bin	0x43FC8	28	48	25 73 83 58 83 5E 83 7E 83 69 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナが　かいふくした！	%sスタミナが　かいふくした！		candidate	
menu_overlay_0003_043FF8	overlay_0003	overlay/overlay_0003.bin	0x43FF8	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ		candidate	
menu_overlay_0003_044004	overlay_0003	overlay/overlay_0003.bin	0x44004	14	16	81 40 81 40 81 40 81 40 25 73 81 5E 25 73	　　　　%s／%s	%s／%s		candidate	
menu_overlay_0003_044014	overlay_0003	overlay/overlay_0003.bin	0x44014	16	20	81 40 81 40 81 40 81 40 81 40 25 73 81 5E 25 73	　　　　　%s／%s	%s／%s		candidate	
menu_overlay_0003_044028	overlay_0003	overlay/overlay_0003.bin	0x44028	12	16	82 C9 82 F1 82 E8 82 E5 82 AD 81 46	にんりょく：	にんりょく：		candidate	
menu_overlay_0003_044074	overlay_0003	overlay/overlay_0003.bin	0x44074	4	8	91 4F 81 46	前：	前：		candidate	
menu_overlay_0003_04407C	overlay_0003	overlay/overlay_0003.bin	0x4407C	6	8	81 40 92 86 81 46	　中：	中：		candidate	
menu_overlay_0003_044084	overlay_0003	overlay/overlay_0003.bin	0x44084	6	8	81 40 8C E3 81 46	　後：	後：		candidate	
menu_overlay_0003_0440C0	overlay_0003	overlay/overlay_0003.bin	0x440C0	10	12	82 B7 82 CE 82 E2 82 B3 25 73	すばやさ%s	すばやさ%s		candidate	
menu_overlay_0003_0441A4	overlay_0003	overlay/overlay_0003.bin	0x441A4	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_0441D8	overlay_0003	overlay/overlay_0003.bin	0x441D8	8	12	8F 70 82 F0 82 DD 82 E9	術をみる	術をみる		candidate	
menu_overlay_0003_044200	overlay_0003	overlay/overlay_0003.bin	0x44200	14	16	82 B5 82 CC 82 D1 8E 44 82 F0 82 DD 82 E9	しのび札をみる	しのび札をみる		candidate	
menu_overlay_0003_04423C	overlay_0003	overlay/overlay_0003.bin	0x4423C	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_044244	overlay_0003	overlay/overlay_0003.bin	0x44244	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_04424C	overlay_0003	overlay/overlay_0003.bin	0x4424C	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ		candidate	
menu_overlay_0003_044258	overlay_0003	overlay/overlay_0003.bin	0x44258	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ		candidate	
menu_overlay_0003_044264	overlay_0003	overlay/overlay_0003.bin	0x44264	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_04426C	overlay_0003	overlay/overlay_0003.bin	0x4426C	6	8	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_044274	overlay_0003	overlay/overlay_0003.bin	0x44274	8	16	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ		candidate	
menu_overlay_0003_0442A0	overlay_0003	overlay/overlay_0003.bin	0x442A0	28	32	82 B1 82 A4 82 B0 82 AB 81 40 82 DA 82 A4 82 AC 82 E5 81 40 82 B7 82 CE 82 E2 82 B3	こうげき　ぼうぎょ　すばやさ	こうげき　ぼうぎょ　すばやさ		candidate	
menu_overlay_0003_0442C0	overlay_0003	overlay/overlay_0003.bin	0x442C0	8	12	81 40 25 73 81 5E 25 73	　%s／%s	%s／%s		candidate	
menu_overlay_0003_0442CC	overlay_0003	overlay/overlay_0003.bin	0x442CC	8	16	81 40 25 73 81 5E 25 73	　%s／%s	%s／%s		candidate	
menu_overlay_0003_0442F4	overlay_0003	overlay/overlay_0003.bin	0x442F4	10	12	83 82 83 93 83 58 83 5E 81 5B	モンスター	モンスター		candidate	
menu_overlay_0003_044300	overlay_0003	overlay/overlay_0003.bin	0x44300	10	12	82 BB 82 A4 82 D1 82 C8 82 B5	そうびなし	そうびなし		candidate	
menu_overlay_0003_04430C	overlay_0003	overlay/overlay_0003.bin	0x4430C	98	108	82 D4 82 AB 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 DA 82 A4 82 AE 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 AB 82 E1 82 CD 82 F1 81 40 81 40 81 40	ぶき　　　　　　　　　　　　　　　　　　　ぼうぐ　　　　　　　　　　　　　　　　　　きゃはん　　　	ぶき　　　　　　　　　　　　　　　　　　　ぼうぐ　　　　　　　　　　　　　　　　　　きゃはん		candidate	
menu_overlay_0003_044390	overlay_0003	overlay/overlay_0003.bin	0x44390	16	20	81 40 81 40 81 40 81 40 81 40 82 C7 82 A4 82 AE	　　　　　どうぐ	どうぐ		candidate	
menu_overlay_0003_0443A4	overlay_0003	overlay/overlay_0003.bin	0x443A4	16	20	81 40 81 40 81 40 81 40 81 40 82 BB 82 A4 82 D1	　　　　　そうび	そうび		candidate	
menu_overlay_0003_0443B8	overlay_0003	overlay/overlay_0003.bin	0x443B8	16	20	81 40 81 40 81 40 81 40 81 40 82 B6 82 E3 82 C2	　　　　　じゅつ	じゅつ		candidate	
menu_overlay_0003_0443CC	overlay_0003	overlay/overlay_0003.bin	0x443CC	18	20	81 40 81 40 81 40 81 40 81 40 83 81 83 93 83 6F 81 5B	　　　　　メンバー	メンバー		candidate	
menu_overlay_0003_0443E0	overlay_0003	overlay/overlay_0003.bin	0x443E0	18	20	81 40 81 40 81 40 81 40 81 40 82 B6 82 F1 82 AF 82 A2	　　　　　じんけい	じんけい		candidate	
menu_overlay_0003_0443F4	overlay_0003	overlay/overlay_0003.bin	0x443F4	18	20	81 40 81 40 81 40 81 40 81 40 83 86 81 5B 83 55 81 5B	　　　　　ユーザー	ユーザー		candidate	
menu_overlay_0003_044408	overlay_0003	overlay/overlay_0003.bin	0x44408	18	20	81 40 81 40 81 40 81 40 81 40 82 B5 82 CC 82 D1 8E 44	　　　　　しのび札	しのび札		candidate	
menu_overlay_0003_04441C	overlay_0003	overlay/overlay_0003.bin	0x4441C	20	24	81 40 81 40 81 40 81 40 81 40 83 58 83 65 81 5B 83 5E 83 58	　　　　　ステータス	ステータス		candidate	
menu_overlay_0003_044478	overlay_0003	overlay/overlay_0003.bin	0x44478	26	28	81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48	？？？？？？？？？？？？？	？？？？？？？？？？？？？		candidate	
menu_overlay_0003_04449C	overlay_0003	overlay/overlay_0003.bin	0x4449C	6	8	82 CD 82 B8 82 B7	はずす	はずす		candidate	
menu_overlay_0003_0444A4	overlay_0003	overlay/overlay_0003.bin	0x444A4	20	24	82 BD 82 A2 82 B9 82 A2 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	たいせいけいしのび札	たいせいけいしのび札		candidate	
menu_overlay_0003_0444BC	overlay_0003	overlay/overlay_0003.bin	0x444BC	20	24	82 C6 82 AD 82 B5 82 E3 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	とくしゅけいしのび札	とくしゅけいしのび札		candidate	
menu_overlay_0003_0444D4	overlay_0003	overlay/overlay_0003.bin	0x444D4	22	24	83 58 83 65 81 5B 83 5E 83 58 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	ステータスけいしのび札	ステータスけいしのび札		candidate	
menu_overlay_0003_0444EC	overlay_0003	overlay/overlay_0003.bin	0x444EC	22	44	82 C9 82 F1 82 B6 82 E3 82 C2 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	にんじゅつけいしのび札	にんじゅつけいしのび札		candidate	
menu_overlay_0003_04454C	overlay_0003	overlay/overlay_0003.bin	0x4454C	6	12	82 B1 82 B7 82 A4	こすう	こすう		candidate	
menu_overlay_0003_04457C	overlay_0003	overlay/overlay_0003.bin	0x4457C	4	8	81 5E 25 73	／%s	／%s		candidate	
menu_overlay_0003_044584	overlay_0003	overlay/overlay_0003.bin	0x44584	100	104	81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 83 58 83 5E 83 7E 83 69 81 40 83 60 83 83 83 4E 83 89 81 40 81 40 81 40 81 40 81 40 81 40 82 B1 82 A4 82 B0 82 AB 81 40 82 DA 82 A4 82 AC 82 E5 81 40 82 B7 82 CE 82 E2 82 B3 81 40 81 40 81 40 81 40 81 40 81 40 82 C9 82 F1 82 E8 82 E5 82 AD	　　　　　　　　　　スタミナ　チャクラ　　　　　　こうげき　ぼうぎょ　すばやさ　　　　　　にんりょく	スタミナ　チャクラ　　　　　　こうげき　ぼうぎょ　すばやさ　　　　　　にんりょく		candidate	
menu_overlay_0003_04462C	overlay_0003	overlay/overlay_0003.bin	0x4462C	18	28	82 BD 82 A2 82 BF 82 E5 82 A4 82 B9 82 C1 82 C4 82 A2	たいちょうせってい	たいちょうせってい		candidate	
menu_overlay_0003_0446A0	overlay_0003	overlay/overlay_0003.bin	0x446A0	6	8	82 CD 82 A2 81 40	はい　	はい		candidate	
menu_overlay_0003_0446A8	overlay_0003	overlay/overlay_0003.bin	0x446A8	6	8	82 A2 82 A2 82 A6	いいえ	いいえ		candidate	
menu_overlay_0003_0446EC	overlay_0003	overlay/overlay_0003.bin	0x446EC	4	8	82 B3 82 C6	さと	さと		candidate	
menu_overlay_0003_0446F4	overlay_0003	overlay/overlay_0003.bin	0x446F4	6	8	82 C8 82 DC 82 A6	なまえ	なまえ		candidate	
menu_overlay_0003_0446FC	overlay_0003	overlay/overlay_0003.bin	0x446FC	8	12	82 D0 82 C6 82 B1 82 C6	ひとこと	ひとこと		candidate	
menu_overlay_0003_044708	overlay_0003	overlay/overlay_0003.bin	0x44708	12	16	97 A2 82 CC 82 B9 82 C1 82 C4 82 A2	里のせってい	里のせってい		candidate	
menu_overlay_0003_044718	overlay_0003	overlay/overlay_0003.bin	0x44718	12	16	83 8A 83 58 83 67 82 F0 82 DD 82 E9	リストをみる	リストをみる		candidate	
menu_overlay_0003_044728	overlay_0003	overlay/overlay_0003.bin	0x44728	14	16	82 C6 82 E0 82 BE 82 BF 83 8A 83 58 83 67	ともだちリスト	ともだちリスト		candidate	
menu_overlay_0003_044738	overlay_0003	overlay/overlay_0003.bin	0x44738	16	20	82 C8 82 DC 82 A6 82 CC 82 B9 82 C1 82 C4 82 A2	なまえのせってい	なまえのせってい		candidate	
menu_overlay_0003_04474C	overlay_0003	overlay/overlay_0003.bin	0x4474C	16	20	82 BD 82 A2 82 B9 82 F1 82 B9 82 A2 82 B9 82 AB	たいせんせいせき	たいせんせいせき		candidate	
menu_overlay_0003_044760	overlay_0003	overlay/overlay_0003.bin	0x44760	16	20	82 C8 82 DC 82 A6 82 CC 82 D6 82 F1 82 B1 82 A4	なまえのへんこう	なまえのへんこう		candidate	
menu_overlay_0003_044774	overlay_0003	overlay/overlay_0003.bin	0x44774	16	20	83 8A 83 58 83 67 82 A9 82 E7 82 CD 82 B8 82 B7	リストからはずす	リストからはずす		candidate	
menu_overlay_0003_044788	overlay_0003	overlay/overlay_0003.bin	0x44788	16	20	82 BD 82 A2 82 B9 82 F1 82 B9 82 C1 82 C4 82 A2	たいせんせってい	たいせんせってい		candidate	
menu_overlay_0003_04479C	overlay_0003	overlay/overlay_0003.bin	0x4479C	16	20	82 B9 82 A2 82 B9 82 AB 82 A9 82 AD 82 C9 82 F1	せいせきかくにん	せいせきかくにん		candidate	
menu_overlay_0003_0447B0	overlay_0003	overlay/overlay_0003.bin	0x447B0	18	20	82 D0 82 C6 82 B1 82 C6 82 CC 82 B9 82 C1 82 C4 82 A2	ひとことのせってい	ひとことのせってい		candidate	
menu_overlay_0003_0447C4	overlay_0003	overlay/overlay_0003.bin	0x447C4	18	20	82 76 82 89 81 5B 82 65 82 89 83 7C 83 43 83 93 83 67	ＷｉーＦｉポイント	ＷｉーＦｉポイント		candidate	
menu_overlay_0003_0447D8	overlay_0003	overlay/overlay_0003.bin	0x447D8	22	24	82 A0 82 C8 82 BD 82 CC 82 C6 82 E0 82 BE 82 BF 83 52 81 5B 83 68	あなたのともだちコード	あなたのともだちコード		candidate	
menu_overlay_0003_0447F0	overlay_0003	overlay/overlay_0003.bin	0x447F0	22	24	82 C6 82 E0 82 BE 82 BF 83 52 81 5B 83 68 82 C6 82 A4 82 EB 82 AD	ともだちコードとうろく	ともだちコードとうろく		candidate	
menu_overlay_0003_044808	overlay_0003	overlay/overlay_0003.bin	0x44808	22	24	82 C6 82 E0 82 BE 82 BF 83 52 81 5B 83 68 82 A9 82 AD 82 C9 82 F1	ともだちコードかくにん	ともだちコードかくにん		candidate	
menu_overlay_0003_0449A8	overlay_0003	overlay/overlay_0003.bin	0x449A8	6	8	82 CB 82 BE 82 F1	ねだん	ねだん		candidate	
menu_overlay_0003_0449C8	overlay_0003	overlay/overlay_0003.bin	0x449C8	8	12	82 B2 82 A4 82 AF 82 A2	ごうけい	ごうけい		candidate	
menu_overlay_0003_0449D4	overlay_0003	overlay/overlay_0003.bin	0x449D4	8	12	82 B4 82 F1 82 AB 82 F1	ざんきん	ざんきん		candidate	
menu_overlay_0003_0449E0	overlay_0003	overlay/overlay_0003.bin	0x449E0	18	20	82 B1 82 A4 82 C9 82 E3 82 A4 82 B7 82 E9 82 A9 82 B8	こうにゅうするかず	こうにゅうするかず		candidate	
menu_overlay_0003_044A58	overlay_0003	overlay/overlay_0003.bin	0x44A58	6	8	82 CB 82 BE 82 F1	ねだん	ねだん		candidate	
menu_overlay_0003_044A78	overlay_0003	overlay/overlay_0003.bin	0x44A78	8	12	82 B2 82 A4 82 AF 82 A2	ごうけい	ごうけい		candidate	
menu_overlay_0003_044A84	overlay_0003	overlay/overlay_0003.bin	0x44A84	8	12	82 B4 82 F1 82 AB 82 F1	ざんきん	ざんきん		candidate	
menu_overlay_0003_044AB4	overlay_0003	overlay/overlay_0003.bin	0x44AB4	20	24	82 BD 82 A2 82 B9 82 A2 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	たいせいけいしのび札	たいせいけいしのび札		candidate	
menu_overlay_0003_044ACC	overlay_0003	overlay/overlay_0003.bin	0x44ACC	20	24	82 C6 82 AD 82 B5 82 E3 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	とくしゅけいしのび札	とくしゅけいしのび札		candidate	
menu_overlay_0003_044AE4	overlay_0003	overlay/overlay_0003.bin	0x44AE4	22	24	82 C9 82 F1 82 B6 82 E3 82 C2 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	にんじゅつけいしのび札	にんじゅつけいしのび札		candidate	
menu_overlay_0003_044AFC	overlay_0003	overlay/overlay_0003.bin	0x44AFC	22	24	83 58 83 65 81 5B 83 5E 83 58 82 AF 82 A2 82 B5 82 CC 82 D1 8E 44	ステータスけいしのび札	ステータスけいしのび札		candidate	
menu_overlay_0003_044B84	overlay_0003	overlay/overlay_0003.bin	0x44B84	6	8	82 CB 82 BE 82 F1	ねだん	ねだん		candidate	
menu_overlay_0003_044BA4	overlay_0003	overlay/overlay_0003.bin	0x44BA4	8	12	82 B2 82 A4 82 AF 82 A2	ごうけい	ごうけい		candidate	
menu_overlay_0003_044BB0	overlay_0003	overlay/overlay_0003.bin	0x44BB0	8	12	82 B4 82 F1 82 AB 82 F1	ざんきん	ざんきん		candidate	
menu_overlay_0003_044BBC	overlay_0003	overlay/overlay_0003.bin	0x44BBC	18	20	82 B1 82 A4 82 C9 82 E3 82 A4 82 B7 82 E9 82 A9 82 B8	こうにゅうするかず	こうにゅうするかず		candidate	
menu_overlay_0003_044C2C	overlay_0003	overlay/overlay_0003.bin	0x44C2C	12	16	82 C9 82 F1 82 E8 82 E5 82 AD 81 46	にんりょく：	にんりょく：		candidate	
menu_overlay_0003_044C54	overlay_0003	overlay/overlay_0003.bin	0x44C54	10	16	82 C4 82 C9 82 A2 82 EA 82 BD	てにいれた	てにいれた		candidate	
menu_overlay_0003_044C84	overlay_0003	overlay/overlay_0003.bin	0x44C84	8	12	82 D3 82 BD 82 E8 82 DF	ふたりめ	ふたりめ		candidate	
menu_overlay_0003_044C90	overlay_0003	overlay/overlay_0003.bin	0x44C90	8	12	82 E6 82 C9 82 F1 82 DF	よにんめ	よにんめ		candidate	
menu_overlay_0003_044C9C	overlay_0003	overlay/overlay_0003.bin	0x44C9C	8	12	82 D0 82 C6 82 E8 82 DF	ひとりめ	ひとりめ		candidate	
menu_overlay_0003_044CA8	overlay_0003	overlay/overlay_0003.bin	0x44CA8	10	12	82 B3 82 F1 82 C9 82 F1 82 DF	さんにんめ	さんにんめ		candidate	
menu_overlay_0003_044D2C	overlay_0003	overlay/overlay_0003.bin	0x44D2C	14	20	82 E0 82 C1 82 C4 82 A2 82 E9 82 A9 82 B8	もっているかず	もっているかず		candidate	
menu_overlay_0003_044D64	overlay_0003	overlay/overlay_0003.bin	0x44D64	6	8	82 CB 82 BE 82 F1	ねだん	ねだん		candidate	
menu_overlay_0003_044D74	overlay_0003	overlay/overlay_0003.bin	0x44D74	8	12	82 A4 82 E9 82 A9 82 B8	うるかず	うるかず		candidate	
menu_overlay_0003_044D80	overlay_0003	overlay/overlay_0003.bin	0x44D80	8	12	82 B2 82 A4 82 AF 82 A2	ごうけい	ごうけい		candidate	
menu_overlay_0003_044D8C	overlay_0003	overlay/overlay_0003.bin	0x44D8C	8	12	82 B4 82 F1 82 AB 82 F1	ざんきん	ざんきん		candidate	
menu_overlay_0003_044FE8	overlay_0003	overlay/overlay_0003.bin	0x44FE8	14	16	82 6B 82 75 83 41 83 62 83 76 82 DC 82 C5	ＬＶアップまで	ＬＶアップまで		candidate	
menu_overlay_0003_044FF8	overlay_0003	overlay/overlay_0003.bin	0x44FF8	10	12	82 BB 82 EA 82 BC 82 EA 25 73	それぞれ%s	それぞれ%s		candidate	
menu_overlay_0003_045004	overlay_0003	overlay/overlay_0003.bin	0x45004	6	12	25 73 82 CD 25 73	%sは%s	%sは%s		candidate	
menu_overlay_0003_045020	overlay_0003	overlay/overlay_0003.bin	0x45020	22	24	82 CD 81 40 83 8C 83 78 83 8B 82 AA 82 A0 82 AA 82 C1 82 BD 81 49	は　レベルがあがった！	は　レベルがあがった！		candidate	
menu_overlay_0003_045180	overlay_0003	overlay/overlay_0003.bin	0x45180	14	20	82 CC 81 40 82 E2 82 E9 82 AB 82 AA 81 40	の　やるきが　	の　やるきが		candidate	
menu_overlay_0003_0451A8	overlay_0003	overlay/overlay_0003.bin	0x451A8	6	16	82 E2 82 E9 82 AB	やるき	やるき		candidate	
menu_overlay_0003_0451C0	overlay_0003	overlay/overlay_0003.bin	0x451C0	18	20	81 40 81 40 81 40 81 40 81 40 25 73 81 5E 25 73 81 40	　　　　　%s／%s　	%s／%s		candidate	
menu_overlay_0003_045228	overlay_0003	overlay/overlay_0003.bin	0x45228	70	76	81 40 81 40 82 AD 82 BF 82 E6 82 B9 83 56 81 5B 83 67 82 F0 81 40 82 A8 82 A2 82 C4 81 40 81 40 81 40 81 40 81 40 81 40 82 A0 82 F1 82 B2 82 A4 82 F0 81 40 82 C9 82 E3 82 A4 82 E8 82 E5 82 AD 82 B9 82 E6 81 49	　　くちよせシートを　おいて　　　　　　あんごうを　にゅうりょくせよ！	くちよせシートを　おいて　　　　　　あんごうを　にゅうりょくせよ！		candidate	
menu_overlay_0003_0452A4	overlay_0003	overlay/overlay_0003.bin	0x452A4	6	8	82 B5 82 E5 82 A4	しょう	しょう		candidate	
menu_overlay_0003_0452AC	overlay_0003	overlay/overlay_0003.bin	0x452AC	8	12	83 7C 83 43 83 93 83 67	ポイント	ポイント		candidate	
