id	component	source_file	offset	raw_len	slot_len	raw_hex	jp_text	jp_key	zh_text	translation_source	encoded_hex	encoded_len	capacity_delta	missing_chars	status	notes
menu_overlay_0001_01EEF0	overlay_0001	overlay/overlay_0001.bin	0x1EEF0	26	28	82 BD 82 A2 82 B9 82 F1 82 C5 82 CD 81 40 82 C2 82 A9 82 A6 82 DC 82 B9 82 F1	たいせんでは　つかえません	たいせんでは　つかえません	对战中不能使用	local_menu_dictionary	F0 B5 F0 CA F0 94 F0 F3 F0 60 F0 BD F0 61	14	14		ready	
menu_overlay_0001_01EF0C	overlay_0001	overlay/overlay_0001.bin	0x1EF0C	26	28	82 AB 82 F1 82 B6 82 E3 82 C2 82 CD 81 40 82 C2 82 A9 82 A6 82 DC 82 B9 82 F1	きんじゅつは　つかえません	きんじゅつは　つかえません	禁术不能使用	local_menu_dictionary	F4 88 F0 B9 F0 F3 F0 60 F0 BD F0 61	12	16		ready	
menu_overlay_0001_01EF28	overlay_0001	overlay/overlay_0001.bin	0x1EF28	20	24	82 A2 82 DC 82 CD 81 40 82 C2 82 A9 82 A6 82 DC 82 B9 82 F1	いまは　つかえません	いまは　つかえません	现在不能使用	local_menu_dictionary	F0 D6 F0 F1 F0 F3 F0 60 F0 BD F0 61	12	12		ready	
menu_overlay_0001_01EF40	overlay_0001	overlay/overlay_0001.bin	0x1EF40	8	12	82 A9 82 B0 95 AA 90 67	かげ分身	かげ分身	影分身	local_menu_dictionary	F2 51 F3 E3 F3 AA	6	6		ready	
menu_overlay_0001_01EF4C	overlay_0001	overlay/overlay_0001.bin	0x1EF4C	12	16	82 B5 82 E1 82 E8 82 F1 82 AA 82 F1	しゃりんがん	しゃりんがん	写轮眼	local_menu_dictionary	F4 E2 F0 4D F3 AC	6	10		ready	
menu_overlay_0001_01EF5C	overlay_0001	overlay/overlay_0001.bin	0x1EF5C	10	12	82 D1 82 E1 82 AD 82 AA 82 F1	びゃくがん	びゃくがん	白眼	local_menu_dictionary	F0 EC F3 AC	4	8		ready	
menu_overlay_0001_01EF68	overlay_0001	overlay/overlay_0001.bin	0x1EF68	12	16	94 AA 96 E5 82 C6 82 F1 82 B1 82 A4	八門とんこう	八門とんこう	八门遁甲	local_menu_dictionary	F2 92 F4 6E F5 CF F5 76	8	8		ready	
menu_overlay_0001_01EF78	overlay_0001	overlay/overlay_0001.bin	0x1EF78	14	16	82 A4 82 BF 82 C8 82 E9 83 54 83 4E 83 89	うちなるサクラ	うちなるサクラ	内在小樱	local_menu_dictionary	F1 9D F0 F1 F1 75 F1 9F	8	8		ready	
menu_overlay_0001_01EF88	overlay_0001	overlay/overlay_0001.bin	0x1EF88	24	28	82 B6 82 E5 82 A4 82 BD 82 A2 82 C5 81 40 82 C2 82 A9 82 A6 82 DC 82 B7	じょうたいで　つかえます	じょうたいで　つかえます	该状态下可用	local_menu_dictionary	F1 78 F5 7A F5 A4 F0 84 F3 68 F0 61	12	16		ready	
menu_overlay_0001_01EFA4	overlay_0001	overlay/overlay_0001.bin	0x1EFA4	18	20	83 60 83 83 83 4E 83 89 82 CB 82 E8 81 40 82 C8 82 B5	チャクラねり　なし	チャクラねり　なし	无查克拉凝聚	local_menu_dictionary	F0 F0 F0 D0 F0 D1 F0 D2 F0 CE F0 CF	12	8		ready	
menu_overlay_0001_01EFB8	overlay_0001	overlay/overlay_0001.bin	0x1EFB8	18	20	83 60 83 83 83 4E 83 89 82 CB 82 E8 81 40 82 A0 82 E8	チャクラねり　あり	チャクラねり　あり	有查克拉凝聚	local_menu_dictionary	F0 D3 F0 D0 F0 D1 F0 D2 F0 CE F0 CF	12	8		ready	
menu_overlay_0001_01EFCC	overlay_0001	overlay/overlay_0001.bin	0x1EFCC	8	12	82 B1 82 A4 82 B0 82 AB	こうげき	こうげき	攻击	local_menu_dictionary	F0 44 F0 45	4	8		ready	
menu_overlay_0001_01EFD8	overlay_0001	overlay/overlay_0001.bin	0x1EFD8	6	8	82 B6 82 E3 82 C2	じゅつ	じゅつ	忍术	local_menu_dictionary	F0 B8 F0 B9	4	4		ready	
menu_overlay_0001_01EFE0	overlay_0001	overlay/overlay_0001.bin	0x1EFE0	6	8	82 C7 82 A4 82 AE	どうぐ	どうぐ	道具	local_menu_dictionary	F0 C0 F0 C1	4	4		ready	
menu_overlay_0001_01EFE8	overlay_0001	overlay/overlay_0001.bin	0x1EFE8	8	12	82 B1 82 A4 82 BD 82 A2	こうたい	こうたい	替换	local_menu_dictionary	F0 EB F1 46	4	8		ready	
menu_overlay_0001_01EFF4	overlay_0001	overlay/overlay_0001.bin	0x1EFF4	6	8	82 C9 82 B0 82 E9	にげる	にげる	逃跑	local_menu_dictionary	F6 CE F3 5F	4	4		ready	
menu_overlay_0001_01EFFC	overlay_0001	overlay/overlay_0001.bin	0x1EFFC	8	12	82 DA 82 A4 82 AC 82 E5	ぼうぎょ	ぼうぎょ	防御	local_menu_dictionary	F4 71 F5 A5	4	8		ready	
menu_overlay_0001_01F008	overlay_0001	overlay/overlay_0001.bin	0x1F008	6	8	82 A2 82 C7 82 A4	いどう	いどう	移动	local_menu_dictionary	F0 85 F0 86	4	4		ready	
menu_overlay_0001_01F010	overlay_0001	overlay/overlay_0001.bin	0x1F010	6	8	82 E0 82 C7 82 B7	もどす	もどす	放回	local_menu_dictionary	F4 61 F0 EE	4	4		ready	
menu_overlay_0002_0128B8	overlay_0002	overlay/overlay_0002.bin	0x128B8	38	132	81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 F0 81 40 82 C4 82 C9 82 A2 82 EA 82 BD 81 49	　　　　　　　　　　　を　てにいれた！	を　てにいれた！	　　　　　　　　　　　获得了！　　　　	row_fixed_width_override	F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F6 7E F3 46 F0 CC F0 43 F4 42 F4 42 F4 42 F4 42	38	94		ready	manual fixed-width overlay spacing
menu_overlay_0002_01293C	overlay_0002	overlay/overlay_0002.bin	0x1293C	36	100	81 40 83 4B 83 7D 82 BF 82 E1 82 F1 82 F0 82 B7 82 D7 82 C4 82 A0 82 C2 82 DF 82 DC 82 B5 82 BD 81 49 81 49	　ガマちゃんをすべてあつめました！！	ガマちゃんをすべてあつめました！！	蛤蟆全收集！！	local_menu_dictionary	F5 5C F5 5D F0 C5 F0 ED F1 90 F0 43 F0 43	14	86		ready	
menu_overlay_0002_012C0C	overlay_0002	overlay/overlay_0002.bin	0x12C0C	4	4	82 CD 82 A2	はい	はい	是	local_menu_dictionary	F0 8C	2	2		ready	manual_0100_delimited
menu_overlay_0002_012C12	overlay_0002	overlay/overlay_0002.bin	0x12C12	6	10	82 A2 82 A2 82 A6	いいえ	いいえ	否	local_menu_dictionary	F5 C7	2	8		ready	
menu_overlay_0002_012C34	overlay_0002	overlay/overlay_0002.bin	0x12C34	6	6	82 C7 82 A4 82 AE	どうぐ	どうぐ	道具	local_menu_dictionary	F0 C0 F0 C1	4	2		ready	manual_0100_delimited
menu_overlay_0002_012C3C	overlay_0002	overlay/overlay_0002.bin	0x12C3C	4	4	82 A4 82 E9	うる	うる	出售	local_menu_dictionary	F0 D5 F2 6D	4	0		ready	manual_0100_delimited
menu_overlay_0002_012C42	overlay_0002	overlay/overlay_0002.bin	0x12C42	6	10	82 E2 82 DF 82 E9	やめる	やめる	退出	local_menu_dictionary	F0 A2 F0 D5	4	6		ready	
menu_overlay_0002_012C64	overlay_0002	overlay/overlay_0002.bin	0x12C64	4	4	82 D4 82 AB	ぶき	ぶき	武器	local_menu_dictionary	F2 BD F5 66	4	0		ready	manual_0100_delimited
menu_overlay_0002_012C6A	overlay_0002	overlay/overlay_0002.bin	0x12C6A	6	6	82 DA 82 A4 82 AE	ぼうぐ	ぼうぐ	防具	local_menu_dictionary	F4 71 F0 C1	4	2		ready	manual_0100_delimited
menu_overlay_0002_012C72	overlay_0002	overlay/overlay_0002.bin	0x12C72	4	4	82 A4 82 E9	うる	うる	出售	local_menu_dictionary	F0 D5 F2 6D	4	0		ready	manual_0100_delimited
menu_overlay_0002_012C78	overlay_0002	overlay/overlay_0002.bin	0x12C78	6	12	82 E2 82 DF 82 E9	やめる	やめる	退出	local_menu_dictionary	F0 A2 F0 D5	4	8		ready	
menu_overlay_0003_042A60	overlay_0003	overlay/overlay_0003.bin	0x42A60	24	28	82 4F 82 50 82 51 82 52 82 53 82 54 82 55 82 56 82 57 82 58 81 48 81 5B	０１２３４５６７８９？ー	０１２３４５６７８９？ー	０１２３４５６７８９？ー	local_menu_dictionary	82 4F F7 CC F7 CE F5 D3 F5 CC F7 D1 F7 D2 82 56 82 57 82 58 F1 5E 81 5B	24	4		ready	
menu_overlay_0003_042A9C	overlay_0003	overlay/overlay_0003.bin	0x42A9C	24	28	82 4F 82 50 82 51 82 52 82 53 82 54 82 55 82 56 82 57 82 58 81 48 81 5B	０１２３４５６７８９？ー	０１２３４５６７８９？ー	０１２３４５６７８９？ー	local_menu_dictionary	82 4F F7 CC F7 CE F5 D3 F5 CC F7 D1 F7 D2 82 56 82 57 82 58 F1 5E 81 5B	24	4		ready	
menu_overlay_0003_043D48	overlay_0003	overlay/overlay_0003.bin	0x43D48	4	8	82 DD 82 E9	みる	みる	查看	local_menu_dictionary	F0 D0 F0 81	4	4		ready	
menu_overlay_0003_043D50	overlay_0003	overlay/overlay_0003.bin	0x43D50	6	8	82 C2 82 A9 82 A4	つかう	つかう	使用	local_menu_dictionary	F0 BD F0 61	4	4		ready	
menu_overlay_0003_043D64	overlay_0003	overlay/overlay_0003.bin	0x43D64	12	16	82 BE 82 A2 82 B6 82 C8 82 E0 82 CC	だいじなもの	だいじなもの	重要物	local_menu_dictionary	F4 AE F0 AC F5 75	6	10		ready	manual_null_delimited
menu_overlay_0003_043D7C	overlay_0003	overlay/overlay_0003.bin	0x43D7C	6	8	25 73 82 CC 81 40	%sの　	%sの	%s的	local_menu_dictionary	25 73 F0 69	4	4		ready	
menu_overlay_0003_043D84	overlay_0003	overlay/overlay_0003.bin	0x43D84	8	12	91 53 91 CC 82 CC 81 40	全体の　	全体の	全体的	local_menu_dictionary	F0 C5 F2 EE F0 69	6	6		ready	
menu_overlay_0003_043D90	overlay_0003	overlay/overlay_0003.bin	0x43D90	40	44	25 73 83 58 83 5E 83 7E 83 69 82 C6 81 40 83 60 83 83 83 4E 83 89 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナと　チャクラが　かいふくした！	%sスタミナと　チャクラが　かいふくした！	%s体力和查克拉恢复了！	local_menu_dictionary	25 73 F2 EE F0 DC F0 6F F0 D0 F0 D1 F0 D2 F5 CB F5 C8 F0 CC F0 43	22	22		ready	
menu_overlay_0003_043DBC	overlay_0003	overlay/overlay_0003.bin	0x43DBC	28	32	25 73 83 58 83 5E 83 7E 83 69 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナが　かいふくした！	%sスタミナが　かいふくした！	%s体力恢复了！	local_menu_dictionary	25 73 F2 EE F0 DC F5 CB F5 C8 F0 CC F0 43	14	18		ready	
menu_overlay_0003_043DDC	overlay_0003	overlay/overlay_0003.bin	0x43DDC	28	32	25 73 83 60 83 83 83 4E 83 89 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sチャクラが　かいふくした！	%sチャクラが　かいふくした！	%s查克拉恢复了！	local_menu_dictionary	25 73 F0 D0 F0 D1 F0 D2 F5 CB F5 C8 F0 CC F0 43	16	16		ready	
menu_overlay_0003_043DFC	overlay_0003	overlay/overlay_0003.bin	0x43DFC	32	36	25 73 82 B3 82 A2 82 BE 82 A2 83 58 83 5E 83 7E 83 69 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sさいだいスタミナが　%sふえた！	%sさいだいスタミナが　%sふえた！	%s最大体力增加%s！	local_menu_dictionary	25 73 F0 C2 F2 41 F2 EE F0 DC F0 A0 F0 A1 25 73 F0 43	18	18		ready	
menu_overlay_0003_043E20	overlay_0003	overlay/overlay_0003.bin	0x43E20	32	36	25 73 82 B3 82 A2 82 BE 82 A2 83 60 83 83 83 4E 83 89 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sさいだいチャクラが　%sふえた！	%sさいだいチャクラが　%sふえた！	%s最大查克拉增加%s！	local_menu_dictionary	25 73 F0 C2 F2 41 F0 D0 F0 D1 F0 D2 F0 A0 F0 A1 25 73 F0 43	20	16		ready	
menu_overlay_0003_043E44	overlay_0003	overlay/overlay_0003.bin	0x43E44	26	28	25 73 82 B1 82 A4 82 B0 82 AB 97 CD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sこうげき力が　%sふえた！	%sこうげき力が　%sふえた！	%s攻击力增加%s！	local_menu_dictionary	25 73 F0 44 F0 45 F0 DC F0 A0 F0 A1 25 73 F0 43	16	12		ready	
menu_overlay_0003_043E60	overlay_0003	overlay/overlay_0003.bin	0x43E60	26	28	25 73 82 DA 82 A4 82 AC 82 E5 97 CD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sぼうぎょ力が　%sふえた！	%sぼうぎょ力が　%sふえた！	%s防御力增加%s！	local_menu_dictionary	25 73 F4 71 F5 A5 F0 DC F0 A0 F0 A1 25 73 F0 43	16	12		ready	
menu_overlay_0003_043E7C	overlay_0003	overlay/overlay_0003.bin	0x43E7C	24	28	25 73 82 B7 82 CE 82 E2 82 B3 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sすばやさが　%sふえた！	%sすばやさが　%sふえた！	%s速度增加%s！	local_menu_dictionary	25 73 F5 AE F4 E6 F0 A0 F0 A1 25 73 F0 43	14	14		ready	
menu_overlay_0003_043E98	overlay_0003	overlay/overlay_0003.bin	0x43E98	26	28	25 73 82 C9 82 F1 82 E8 82 E5 82 AD 82 AA 81 40 25 73 82 D3 82 A6 82 BD 81 49	%sにんりょくが　%sふえた！	%sにんりょくが　%sふえた！	%s忍力增加%s！	local_menu_dictionary	25 73 F0 B8 F0 DC F0 A0 F0 A1 25 73 F0 43	14	14		ready	
menu_overlay_0003_043EB4	overlay_0003	overlay/overlay_0003.bin	0x43EB4	22	24	25 73 82 E2 82 E9 82 AB 82 AA 81 40 82 A0 82 AA 82 C1 82 BD 81 49	%sやるきが　あがった！	%sやるきが　あがった！	%s干劲提升！	local_menu_dictionary	25 73 F1 F7 F3 5A F0 AA F0 AB F0 43	12	12		ready	
menu_overlay_0003_043ECC	overlay_0003	overlay/overlay_0003.bin	0x43ECC	22	24	25 73 82 E2 82 E9 82 AB 82 AA 81 40 82 B3 82 AA 82 C1 82 BD 81 49	%sやるきが　さがった！	%sやるきが　さがった！	%s干劲下降！	local_menu_dictionary	25 73 F1 F7 F3 5A F0 84 F5 C3 F0 43	12	12		ready	
menu_overlay_0003_043F20	overlay_0003	overlay/overlay_0003.bin	0x43F20	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_043F4C	overlay_0003	overlay/overlay_0003.bin	0x43F4C	6	8	25 73 82 F0 81 40	%sを　	%sを	%s	local_menu_dictionary	25 73	2	6		ready	
menu_overlay_0003_043F54	overlay_0003	overlay/overlay_0003.bin	0x43F54	8	12	83 67 83 93 83 67 83 93	トントン	トントン	豚豚	local_menu_dictionary	F5 DD F5 DD	4	8		ready	
menu_overlay_0003_043F60	overlay_0003	overlay/overlay_0003.bin	0x43F60	6	8	25 73 82 F0 81 40	%sを　	%sを	%s	local_menu_dictionary	25 73	2	6		ready	
menu_overlay_0003_043F68	overlay_0003	overlay/overlay_0003.bin	0x43F68	6	8	83 4B 83 7D 8B 67	ガマ吉	ガマ吉	蛤蟆吉	local_menu_dictionary	F5 5C F5 5D F2 BC	6	2		ready	
menu_overlay_0003_043F70	overlay_0003	overlay/overlay_0003.bin	0x43F70	6	8	25 73 82 F0 81 40	%sを　	%sを	%s	local_menu_dictionary	25 73	2	6		ready	
menu_overlay_0003_043F78	overlay_0003	overlay/overlay_0003.bin	0x43F78	6	8	83 4B 83 7D 97 B3	ガマ竜	ガマ竜	蛤蟆龙	local_menu_dictionary	F5 5C F5 5D F1 6D	6	2		ready	
menu_overlay_0003_043F80	overlay_0003	overlay/overlay_0003.bin	0x43F80	6	8	25 73 82 F0 81 40	%sを　	%sを	%s	local_menu_dictionary	25 73	2	6		ready	
menu_overlay_0003_043F88	overlay_0003	overlay/overlay_0003.bin	0x43F88	6	8	83 4A 83 63 83 86	カツユ	カツユ	蛞蝓	local_menu_dictionary	F8 79 F5 DB	4	4		ready	
menu_overlay_0003_043F90	overlay_0003	overlay/overlay_0003.bin	0x43F90	6	8	25 73 82 F0 81 40	%sを　	%sを	%s	local_menu_dictionary	25 73	2	6		ready	
menu_overlay_0003_043F98	overlay_0003	overlay/overlay_0003.bin	0x43F98	8	12	83 70 83 62 83 4E 83 93	パックン	パックン	帕克	local_menu_dictionary	F5 DC F0 D1	4	8		ready	
menu_overlay_0003_043FA4	overlay_0003	overlay/overlay_0003.bin	0x43FA4	14	16	25 73 8C FB 82 E6 82 B9 82 B5 82 BD 81 49	%s口よせした！	%s口よせした！	%s通灵了！	local_menu_dictionary	25 73 F0 E4 F0 B1 F0 CC F0 43	10	6		ready	
menu_overlay_0003_043FB4	overlay_0003	overlay/overlay_0003.bin	0x43FB4	6	8	25 73 82 CC 81 40	%sの　	%sの	%s的	local_menu_dictionary	25 73 F0 69	4	4		ready	
menu_overlay_0003_043FBC	overlay_0003	overlay/overlay_0003.bin	0x43FBC	8	12	91 53 91 CC 82 CC 81 40	全体の　	全体の	全体的	local_menu_dictionary	F0 C5 F2 EE F0 69	6	6		ready	
menu_overlay_0003_043FC8	overlay_0003	overlay/overlay_0003.bin	0x43FC8	28	48	25 73 83 58 83 5E 83 7E 83 69 82 AA 81 40 82 A9 82 A2 82 D3 82 AD 82 B5 82 BD 81 49	%sスタミナが　かいふくした！	%sスタミナが　かいふくした！	%s体力恢复了！	local_menu_dictionary	25 73 F2 EE F0 DC F5 CB F5 C8 F0 CC F0 43	14	34		ready	
menu_overlay_0003_043FF8	overlay_0003	overlay/overlay_0003.bin	0x43FF8	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ	消耗	local_menu_dictionary	F0 7B F6 B8	4	8		ready	
menu_overlay_0003_044004	overlay_0003	overlay/overlay_0003.bin	0x44004	14	16	81 40 81 40 81 40 81 40 25 73 81 5E 25 73	　　　　%s／%s	%s／%s	%s／%s	local_menu_dictionary	25 73 81 5E 25 73	6	10		ready	
menu_overlay_0003_044014	overlay_0003	overlay/overlay_0003.bin	0x44014	16	20	81 40 81 40 81 40 81 40 81 40 25 73 81 5E 25 73	　　　　　%s／%s	%s／%s	%s／%s	local_menu_dictionary	25 73 81 5E 25 73	6	14		ready	
menu_overlay_0003_044028	overlay_0003	overlay/overlay_0003.bin	0x44028	12	16	82 C9 82 F1 82 E8 82 E5 82 AD 81 46	にんりょく：	にんりょく：	忍力：	local_menu_dictionary	F0 B8 F0 DC F7 C2	6	10		ready	
menu_overlay_0003_044074	overlay_0003	overlay/overlay_0003.bin	0x44074	4	8	91 4F 81 46	前：	前：	前：	local_menu_dictionary	F0 96 F7 C2	4	4		ready	
menu_overlay_0003_04407C	overlay_0003	overlay/overlay_0003.bin	0x4407C	6	8	81 40 92 86 81 46	　中：	中：	中：	local_menu_dictionary	F0 94 F7 C2	4	4		ready	
menu_overlay_0003_044084	overlay_0003	overlay/overlay_0003.bin	0x44084	6	8	81 40 8C E3 81 46	　後：	後：	后：	local_menu_dictionary	F0 67 F7 C2	4	4		ready	
menu_overlay_0003_0440C0	overlay_0003	overlay/overlay_0003.bin	0x440C0	10	12	82 B7 82 CE 82 E2 82 B3 25 73	すばやさ%s	すばやさ%s	速度%s	local_menu_dictionary	F5 AE F4 E6 25 73	6	6		ready	
menu_overlay_0003_0441A4	overlay_0003	overlay/overlay_0003.bin	0x441A4	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_0441D8	overlay_0003	overlay/overlay_0003.bin	0x441D8	8	12	8F 70 82 F0 82 DD 82 E9	術をみる	術をみる	查看术	local_menu_dictionary	F0 D0 F0 81 F0 B9	6	6		ready	
menu_overlay_0003_044200	overlay_0003	overlay/overlay_0003.bin	0x44200	14	16	82 B5 82 CC 82 D1 8E 44 82 F0 82 DD 82 E9	しのび札をみる	しのび札をみる	查看忍识卡	local_menu_dictionary	F0 D0 F0 81 F0 B8 F7 AD F1 E0	10	6		ready	
menu_overlay_0003_04423C	overlay_0003	overlay/overlay_0003.bin	0x4423C	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_044244	overlay_0003	overlay/overlay_0003.bin	0x44244	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_04424C	overlay_0003	overlay/overlay_0003.bin	0x4424C	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ	消耗	local_menu_dictionary	F0 7B F6 B8	4	8		ready	
menu_overlay_0003_044258	overlay_0003	overlay/overlay_0003.bin	0x44258	8	12	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ	消耗	local_menu_dictionary	F0 7B F6 B8	4	8		ready	
menu_overlay_0003_044264	overlay_0003	overlay/overlay_0003.bin	0x44264	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_04426C	overlay_0003	overlay/overlay_0003.bin	0x4426C	6	8	82 B1 82 B7 82 A4	こすう	こすう	数量	local_menu_dictionary	F5 C2 F1 84	4	4		ready	
menu_overlay_0003_044274	overlay_0003	overlay/overlay_0003.bin	0x44274	8	16	82 B5 82 E5 82 A4 82 D0	しょうひ	しょうひ	消耗	local_menu_dictionary	F0 7B F6 B8	4	12		ready	
menu_overlay_0003_0442A0	overlay_0003	overlay/overlay_0003.bin	0x442A0	28	32	82 B1 82 A4 82 B0 82 AB 81 40 82 DA 82 A4 82 AC 82 E5 81 40 82 B7 82 CE 82 E2 82 B3	こうげき　ぼうぎょ　すばやさ	こうげき　ぼうぎょ　すばやさ	攻击　　　防御　　　速度　　	row_fixed_width_override	F0 44 F0 45 F4 42 F4 42 F4 42 F4 71 F5 A5 F4 42 F4 42 F4 42 F5 AE F4 E6 F4 42 F4 42	28	4		ready	manual fixed-width three-stat labels
menu_overlay_0003_0442C0	overlay_0003	overlay/overlay_0003.bin	0x442C0	8	12	81 40 25 73 81 5E 25 73	　%s／%s	%s／%s	%s／%s	local_menu_dictionary	25 73 81 5E 25 73	6	6		ready	
menu_overlay_0003_0442CC	overlay_0003	overlay/overlay_0003.bin	0x442CC	8	16	81 40 25 73 81 5E 25 73	　%s／%s	%s／%s	%s／%s	local_menu_dictionary	25 73 81 5E 25 73	6	10		ready	
menu_overlay_0003_0442F4	overlay_0003	overlay/overlay_0003.bin	0x442F4	10	12	83 82 83 93 83 58 83 5E 81 5B	モンスター	モンスター	怪物	local_menu_dictionary	F4 6A F5 75	4	8		ready	
menu_overlay_0003_044300	overlay_0003	overlay/overlay_0003.bin	0x44300	10	12	82 BB 82 A4 82 D1 82 C8 82 B5	そうびなし	そうびなし	无装备	local_menu_dictionary	F0 F0 F0 E2 F0 E3	6	6		ready	
menu_overlay_0003_04430C	overlay_0003	overlay/overlay_0003.bin	0x4430C	98	108	82 D4 82 AB 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 DA 82 A4 82 AE 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 81 40 82 AB 82 E1 82 CD 82 F1 81 40 81 40 81 40	ぶき　　　　　　　　　　　　　　　　　　　ぼうぐ　　　　　　　　　　　　　　　　　　きゃはん　　　	ぶき　　　　　　　　　　　　　　　　　　　ぼうぐ　　　　　　　　　　　　　　　　　　きゃはん	武器　　　　　　　　　　　　　　　　　　　防具　　　　　　　　　　　　　　　　　　　护腿　　　　　	row_fixed_width_override	F2 BD F5 66 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 71 F0 C1 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F4 42 F5 9D F5 AA F4 42 F4 42 F4 42 F4 42 F4 42	98	10		ready	manual fixed-width equipment category labels
menu_overlay_0003_044390	overlay_0003	overlay/overlay_0003.bin	0x44390	16	20	81 40 81 40 81 40 81 40 81 40 82 C7 82 A4 82 AE	　　　　　どうぐ	どうぐ	道具	local_menu_dictionary	F0 C0 F0 C1	4	16		ready	
menu_overlay_0003_0443A4	overlay_0003	overlay/overlay_0003.bin	0x443A4	16	20	81 40 81 40 81 40 81 40 81 40 82 BB 82 A4 82 D1	　　　　　そうび	そうび	装备	local_menu_dictionary	F0 E2 F0 E3	4	16		ready	
menu_overlay_0003_0443B8	overlay_0003	overlay/overlay_0003.bin	0x443B8	16	20	81 40 81 40 81 40 81 40 81 40 82 B6 82 E3 82 C2	　　　　　じゅつ	じゅつ	忍术	local_menu_dictionary	F0 B8 F0 B9	4	16		ready	
menu_overlay_0003_0443CC	overlay_0003	overlay/overlay_0003.bin	0x443CC	18	20	81 40 81 40 81 40 81 40 81 40 83 81 83 93 83 6F 81 5B	　　　　　メンバー	メンバー	成员	local_menu_dictionary	F0 99 F1 9B	4	16		ready	
menu_overlay_0003_0443E0	overlay_0003	overlay/overlay_0003.bin	0x443E0	18	20	81 40 81 40 81 40 81 40 81 40 82 B6 82 F1 82 AF 82 A2	　　　　　じんけい	じんけい	阵型	local_menu_dictionary	F0 8E F5 87	4	16		ready	
menu_overlay_0003_0443F4	overlay_0003	overlay/overlay_0003.bin	0x443F4	18	20	81 40 81 40 81 40 81 40 81 40 83 86 81 5B 83 55 81 5B	　　　　　ユーザー	ユーザー	用户	local_menu_dictionary	F0 61 F6 73	4	16		ready	
menu_overlay_0003_044408	overlay_0003	overlay/overlay_0003.bin	0x44408	18	20	81 40 81 40 81 40 81 40 81 40 82 B5 82 CC 82 D1 8E 44	　　　　　しのび札	しのび札	忍识卡	local_menu_dictionary	F0 B8 F7 AD F1 E0	6	14		ready	
menu_overlay_0003_04441C	overlay_0003	overlay/overlay_0003.bin	0x4441C	20	24	81 40 81 40 81 40 81 40 81 40 83 58 83 65 81 5B 83 5E 83 58	　　　　　ステータス	ステータス	状态	local_menu_dictionary	F5 7A F5 A4	4	20		ready	
menu_overlay_0003_044478	overlay_0003	overlay/overlay_0003.bin	0x44478	26	28	81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48 81 48	？？？？？？？？？？？？？	？？？？？？？？？？？？？	？？？？？？？？？？？？？	local_menu_dictionary	F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E F1 5E	26	2		ready	
menu_overlay_0003_04449C	overlay_0003	overlay/overlay_0003.bin	0x4449C	6	8	82 CD 82 B8 82 B7	はずす	はずす	卸下	local_menu_dictionary	F9 6F F0 84	4	4		ready	
